cdf,request_model_execution_time,replica
0.0,1.780778928879751,0
0.01,1.8410121502768249,0
0.02,1.9012453716738984,0
0.03,1.961478593070972,0
0.04,2.0217118144680457,0
0.05,2.0819450358651195,0
0.06,2.142178257262193,0
0.07,2.3039534355102846,0
0.08,2.6688125274604113,0
0.09,3.0336716194105384,0
0.1,3.398530711360666,0
0.11,3.763389803310793,0
0.12,4.12824889526092,0
0.13,4.493107987211048,0
0.14,4.634512928313046,0
0.15,4.66419079399098,0
0.16,4.693868659668914,0
0.17,4.7235465253468485,0
0.18,4.753224391024782,0
0.19,4.782902256702716,0
0.2,4.81258012238065,0
0.21,4.831846762376169,0
0.22,4.851113402371688,0
0.23,4.870380042367207,0
0.24,4.889646682362725,0
0.25,4.908913322358244,0
0.26,4.928179962353763,0
0.27,4.943440105653208,0
0.28,4.950687255560505,0
0.29,4.957934405467801,0
0.3,4.965181555375098,0
0.31,4.972428705282395,0
0.32,4.979675855189692,0
0.33,4.986923005096989,0
0.34,5.015005561463059,0
0.35000000000000003,5.053505821058515,0
0.36,5.092006080653972,0
0.37,5.130506340249428,0
0.38,5.169006599844884,0
0.39,5.2075068594403415,0
0.4,5.246007119035798,0
0.41000000000000003,5.473777716348259,0
0.42,5.701548313660721,0
0.43,5.929318910973184,0
0.44,6.157089508285646,0
0.45,6.384860105598108,0
0.46,6.612630702910571,0
0.47000000000000003,6.784395992475784,0
0.48,6.844150666546503,0
0.49,6.903905340617222,0
0.5,6.963660014687942,0
0.51,7.0234146887586615,0
0.52,7.083169362829381,0
0.53,7.1429240369001,0
0.54,7.17125622828242,0
0.55,7.183877178320541,0
0.56,7.196498128358662,0
0.5700000000000001,7.209119078396784,0
0.58,7.221740028434905,0
0.59,7.234360978473026,0
0.6,7.246981928511147,0
0.61,7.353547825299992,0
0.62,7.460113722088836,0
0.63,7.566679618877679,0
0.64,7.673245515666523,0
0.65,7.779811412455368,0
0.66,7.886377309244212,0
0.67,8.095153914710604,0
0.68,8.508351937532085,0
0.6900000000000001,8.921549960353563,0
0.7000000000000001,9.334747983175046,0
0.71,9.747946005996523,0
0.72,10.161144028818006,0
0.73,10.574342051639487,0
0.74,10.747066395894288,0
0.75,10.799553900865748,0
0.76,10.852041405837205,0
0.77,10.904528910808665,0
0.78,10.957016415780123,0
0.79,11.009503920751582,0
0.8,11.06199142572304,0
0.81,11.121537700200133,0
0.8200000000000001,11.181083974677225,0
0.8300000000000001,11.24063024915432,0
0.84,11.300176523631412,0
0.85,11.359722798108507,0
0.86,11.4192690725856,0
0.87,11.590473286499579,0
0.88,11.98499337928732,0
0.89,12.379513472075065,0
0.9,12.77403356486281,0
0.91,13.168553657650556,0
0.92,13.563073750438301,0
0.93,13.957593843226046,0
0.9400000000000001,14.196217351315443,0
0.9500000000000001,14.35689256705567,0
0.96,14.517567782795897,0
0.97,14.678242998536124,0
0.98,14.838918214276353,0
0.99,14.99959343001658,0
1.0,15.160268645756808,0
0.0,0.848400137595148,1
0.01,0.8493902882511479,1
0.02,0.850380438907148,1
0.03,0.8513705895631479,1
0.04,0.852360740219148,1
0.05,0.8533508908751479,1
0.06,0.854341041531148,1
0.07,0.8685789441258649,1
0.08,0.9093123505980156,1
0.09,0.9500457570701664,1
0.1,0.9907791635423172,1
0.11,1.031512570014468,1
0.12,1.0722459764866188,1
0.13,1.1129793829587695,1
0.14,1.1641133909721229,1
0.15,1.2204476997560771,1
0.16,1.2767820085400317,1
0.17,1.3331163173239862,1
0.18,1.3894506261079405,1
0.19,1.445784934891895,1
0.2,1.5021192436758495,1
0.21,1.553341974753809,1
0.22,1.6045647058317687,1
0.23,1.6557874369097285,1
0.24,1.7070101679876881,1
0.25,1.7582328990656477,1
0.26,1.8094556301436076,1
0.27,1.9033359249124815,1
0.28,2.0825313470631808,1
0.29,2.26172676921388,1
0.3,2.44092219136458,1
0.31,2.620117613515281,1
0.32,2.79931303566598,1
0.33,2.9785084578166803,1
0.34,3.0386336527758195,1
0.35000000000000003,3.0392237341391795,1
0.36,3.039813815502539,1
0.37,3.0404038968658984,1
0.38,3.040993978229258,1
0.39,3.0415840595926174,1
0.4,3.042174140955977,1
0.41000000000000003,3.423529361720544,1
0.42,3.804884582485113,1
0.43,4.186239803249682,1
0.44,4.567595024014249,1
0.45,4.948950244778819,1
0.46,5.330305465543388,1
0.47000000000000003,5.618651417839353,1
0.48,5.720978833198112,1
0.49,5.8233062485568725,1
0.5,5.925633663915633,1
0.51,6.027961079274393,1
0.52,6.130288494633153,1
0.53,6.232615909991912,1
0.54,6.270207198218623,1
0.55,6.2754304228793085,1
0.56,6.280653647539995,1
0.5700000000000001,6.285876872200681,1
0.58,6.291100096861366,1
0.59,6.296323321522053,1
0.6,6.301546546182738,1
0.61,6.359550876152761,1
0.62,6.417555206122783,1
0.63,6.475559536092804,1
0.64,6.533563866062826,1
0.65,6.591568196032848,1
0.66,6.649572526002871,1
0.67,6.750783240075575,1
0.68,6.938406722353642,1
0.6900000000000001,7.126030204631707,1
0.7000000000000001,7.313653686909774,1
0.71,7.501277169187839,1
0.72,7.6889006514659055,1
0.73,7.876524133743973,1
0.74,8.123159459705072,1
0.75,8.399300707507688,1
0.76,8.675441955310305,1
0.77,8.95158320311292,1
0.78,9.227724450915536,1
0.79,9.503865698718151,1
0.8,9.780006946520764,1
0.81,9.837492944352618,1
0.8200000000000001,9.894978942184473,1
0.8300000000000001,9.952464940016329,1
0.84,10.009950937848183,1
0.85,10.067436935680037,1
0.86,10.124922933511893,1
0.87,10.18786976108694,1
0.88,10.261738248148374,1
0.89,10.335606735209808,1
0.9,10.409475222271242,1
0.91,10.483343709332676,1
0.92,10.55721219639411,1
0.93,10.631080683455544,1
0.9400000000000001,11.10523581641482,1
0.9500000000000001,11.779534272323023,1
0.96,12.453832728231216,1
0.97,13.128131184139416,1
0.98,13.802429640047619,1
0.99,14.47672809595582,1
1.0,15.151026551864023,1
0.0,0.442306279247825,2
0.01,0.6669823205956177,2
0.02,0.8916583619434104,2
0.03,1.116334403291203,2
0.04,1.3410104446389957,2
0.05,1.5656864859867885,2
0.06,1.790362527334581,2
0.07,1.9564182175546598,2
0.08,2.005233205519311,2
0.09,2.0540481934839616,2
0.1,2.1028631814486127,2
0.11,2.1516781694132634,2
0.12,2.200493157377914,2
0.13,2.249308145342565,2
0.14,2.3391038473871526,2
0.15,2.4493899064717084,2
0.16,2.559675965556264,2
0.17,2.66996202464082,2
0.18,2.780248083725376,2
0.19,2.8905341428099316,2
0.2,3.0008202018944874,2
0.21,3.0029022049101446,2
0.22,3.004984207925802,2
0.23,3.007066210941459,2
0.24,3.009148213957116,2
0.25,3.0112302169727734,2
0.26,3.0133122199884306,2
0.27,3.023107921188765,2
0.28,3.048331018758453,2
0.29,3.0735541163281415,2
0.3,3.09877721389783,2
0.31,3.124000311467518,2
0.32,3.1492234090372064,2
0.33,3.1744465066068948,2
0.34,3.2648606007458754,2
0.35000000000000003,3.3878701931695008,2
0.36,3.510879785593126,2
0.37,3.6338893780167525,2
0.38,3.7568989704403783,2
0.39,3.8799085628640047,2
0.4,4.00291815528763,2
0.41000000000000003,4.05510559401169,2
0.42,4.107293032735749,2
0.43,4.159480471459808,2
0.44,4.211667910183868,2
0.45,4.263855348907928,2
0.46,4.316042787631988,2
0.47000000000000003,4.440376317709189,2
0.48,4.709002030492675,2
0.49,4.977627743276163,2
0.5,5.246253456059651,2
0.51,5.514879168843138,2
0.52,5.783504881626627,2
0.53,6.052130594410112,2
0.54,6.255701115809903,2
0.55,6.426744041517842,2
0.56,6.597786967225783,2
0.5700000000000001,6.768829892933724,2
0.58,6.939872818641662,2
0.59,7.110915744349604,2
0.6,7.281958670057544,2
0.61,7.351546533372152,2
0.62,7.4211343966867584,2
0.63,7.490722260001365,2
0.64,7.560310123315973,2
0.65,7.6298979866305805,2
0.66,7.699485849945187,2
0.67,7.749097459904741,2
0.68,7.7587565631541855,2
0.6900000000000001,7.768415666403631,2
0.7000000000000001,7.778074769653076,2
0.71,7.787733872902521,2
0.72,7.797392976151967,2
0.73,7.807052079401411,2
0.74,7.835679707469864,2
0.75,7.87379159794782,2
0.76,7.911903488425777,2
0.77,7.950015378903733,2
0.78,7.988127269381689,2
0.79,8.026239159859646,2
0.8,8.064351050337601,2
0.81,8.225532999564352,2
0.8200000000000001,8.386714948791104,2
0.8300000000000001,8.547896898017855,2
0.84,8.709078847244607,2
0.85,8.87026079647136,2
0.86,9.031442745698111,2
0.87,9.148116017245492,2
0.88,9.17577193343413,2
0.89,9.203427849622768,2
0.9,9.231083765811405,2
0.91,9.258739682000044,2
0.92,9.286395598188683,2
0.93,9.31405151437732,2
0.9400000000000001,10.066347020291204,2
0.9500000000000001,11.180962321067716,2
0.96,12.295577621844215,2
0.97,13.410192922620727,2
0.98,14.52480822339724,2
0.99,15.639423524173752,2
1.0,16.754038824950264,2
0.0,1.214094268243906,3
0.01,1.2484084376725553,3
0.02,1.2827226071012043,3
0.03,1.3170367765298536,3
0.04,1.3513509459585027,3
0.05,1.385665115387152,3
0.06,1.419979284815801,3
0.07,1.4656152459609895,3
0.08,1.5338947905392557,3
0.09,1.6021743351175222,3
0.1,1.6704538796957884,3
0.11,1.7387334242740549,3
0.12,1.807012968852321,3
0.13,1.8752925134305878,3
0.14,2.001627973107872,3
0.15,2.1569913903346647,3
0.16,2.3123548075614577,3
0.17,2.467718224788251,3
0.18,2.623081642015044,3
0.19,2.7784450592418373,3
0.2,2.9338084764686303,3
0.21,3.0539275717545786,3
0.22,3.1740466670405274,3
0.23,3.294165762326476,3
0.24,3.4142848576124245,3
0.25,3.5344039528983733,3
0.26,3.6545230481843225,3
0.27,3.7835609058905875,3
0.28,3.9304362884374844,3
0.29,4.077311670984382,3
0.3,4.2241870535312795,3
0.31,4.3710624360781765,3
0.32,4.517937818625073,3
0.33,4.664813201171971,3
0.34,4.720457955573419,3
0.35000000000000003,4.730487395902141,3
0.36,4.7405168362308645,3
0.37,4.750546276559587,3
0.38,4.76057571688831,3
0.39,4.770605157217032,3
0.4,4.780634597545755,3
0.41000000000000003,4.802692601155883,3
0.42,4.8247506047660105,3
0.43,4.846808608376138,3
0.44,4.868866611986266,3
0.45,4.8909246155963935,3
0.46,4.912982619206522,3
0.47000000000000003,4.9317467510421835,3
0.48,4.9439231393289145,3
0.49,4.956099527615645,3
0.5,4.968275915902376,3
0.51,4.9804523041891064,3
0.52,4.992628692475837,3
0.53,5.004805080762568,3
0.54,5.091250426491931,3
0.55,5.214830250942608,3
0.56,5.338410075393286,3
