cdf,prefill_e2e_time,replica
0.0,0.10113271525233847,0
0.01,0.11694770620407369,0
0.02,0.1327626971558089,0
0.03,0.14857768810754413,0
0.04,0.16439267905927935,0
0.05,0.18020767001101456,0
0.06,0.19602266096274978,0
0.07,0.2165927236991641,0
0.08,0.24667293000493656,0
0.09,0.276753136310709,0
0.1,0.30683334261648154,0
0.11,0.336913548922254,0
0.12,0.36699375522802646,0
0.13,0.39707396153379904,0
0.14,0.42477407274092277,0
0.15,0.4512841363987221,0
0.16,0.47779420005652146,0
0.17,0.5043042637143209,0
0.18,0.5308143273721202,0
0.19,0.5573243910299196,0
0.2,0.583834454687719,0
0.21,0.6094774598061531,0
0.22,0.6351204649245871,0
0.23,0.6607634700430213,0
0.24,0.6864064751614553,0
0.25,0.7120494802798893,0
0.26,0.7376924853983234,0
0.27,0.7550105148434281,0
0.28,0.7556785929418741,0
0.29,0.75634667104032,0
0.3,0.757014749138766,0
0.31,0.7576828272372119,0
0.32,0.7583509053356579,0
0.33,0.7590189834341039,0
0.34,0.764657685500213,0
0.35000000000000003,0.7727816995501535,0
0.36,0.7809057136000942,0
0.37,0.7890297276500349,0
0.38,0.7971537416999755,0
0.39,0.8052777557499162,0
0.4,0.8134017697998568,0
0.41000000000000003,0.8174639558364458,0
0.42,0.821526141873035,0
0.43,0.825588327909624,0
0.44,0.829650513946213,0
0.45,0.8337126999828022,0
0.46,0.8377748860193912,0
0.47000000000000003,0.8414088477054942,0
0.48,0.8441863606906249,0
0.49,0.8469638736757558,0
0.5,0.8497413866608865,0
0.51,0.8525188996460172,0
0.52,0.8552964126311481,0
0.53,0.8580739256162788,0
0.54,0.8678658038574946,0
0.55,0.8811648647267525,0
0.56,0.8944639255960105,0
0.5700000000000001,0.9077629864652687,0
0.58,0.9210620473345265,0
0.59,0.9343611082037846,0
0.6,0.9476601690730426,0
0.61,0.9684698260306241,0
0.62,0.9892794829882056,0
0.63,1.0100891399457868,0
0.64,1.0308987969033683,0
0.65,1.0517084538609498,0
0.66,1.0725181108185313,0
0.67,1.0873286225970733,0
0.68,1.0901408440175362,0
0.6900000000000001,1.0929530654379993,0
0.7000000000000001,1.0957652868584624,0
0.71,1.0985775082789255,0
0.72,1.1013897296993886,0
0.73,1.1042019511198515,0
0.74,1.1184714609858197,0
0.75,1.1384696150745404,0
0.76,1.158467769163261,0
0.77,1.1784659232519816,0
0.78,1.1984640773407025,0
0.79,1.2184622314294231,0
0.8,1.2384603855181435,0
0.81,1.241561442317183,0
0.8200000000000001,1.2446624991162225,0
0.8300000000000001,1.2477635559152622,0
0.84,1.2508646127143017,0
0.85,1.2539656695133412,0
0.86,1.2570667263123807,0
0.87,1.2712196103514266,0
0.88,1.3074761488704847,0
0.89,1.343732687389543,0
0.9,1.3799892259086013,0
0.91,1.4162457644276596,0
0.92,1.452502302946718,0
0.93,1.4887588414657764,0
0.9400000000000001,1.5255918159313502,0
0.9500000000000001,1.5627130083701823,0
0.96,1.599834200809014,0
0.97,1.6369553932478462,0
0.98,1.6740765856866786,0
0.99,1.7111977781255108,0
1.0,1.748318970564343,0
0.0,0.12903703050160154,1
0.01,0.16119448085096763,1
0.02,0.19335193120033373,1
0.03,0.22550938154969985,1
0.04,0.2576668318990659,1
0.05,0.28982428224843204,1
0.06,0.3219817325977981,1
0.07,0.35513637263916914,1
0.08,0.39028539206455,1
0.09,0.4254344114899308,1
0.1,0.4605834309153116,1
0.11,0.4957324503406924,1
0.12,0.5308814697660732,1
0.13,0.5660304891914542,1
0.14,0.5867593291584344,1
0.15,0.6002780793962146,1
0.16,0.6137968296339947,1
0.17,0.6273155798717749,1
0.18,0.6408343301095549,1
0.19,0.6543530803473351,1
