cdf,prefill_e2e_time_normalized,replica
0.0,7.087085862112016e-05,0
0.01,7.307573034145089e-05,0
0.02,7.528060206178161e-05,0
0.03,7.748547378211235e-05,0
0.04,7.969034550244307e-05,0
0.05,8.18952172227738e-05,0
0.06,8.410008894310452e-05,0
0.07,8.600549928005427e-05,0
0.08,8.731198685024206e-05,0
0.09,8.861847442042985e-05,0
0.1,8.992496199061763e-05,0
0.11,9.123144956080542e-05,0
0.12,9.25379371309932e-05,0
0.13,9.3844424701181e-05,0
0.14,9.474239868148089e-05,0
0.15,9.543611586683685e-05,0
0.16,9.612983305219281e-05,0
0.17,9.682355023754877e-05,0
0.18,9.751726742290471e-05,0
0.19,9.821098460826067e-05,0
0.2,9.890470179361663e-05,0
0.21,9.964233535835569e-05,0
0.22,0.00010037996892309475,0
0.23,0.00010111760248783382,0
0.24,0.00010185523605257288,0
0.25,0.00010259286961731194,0
0.26,0.00010333050318205101,0
0.27,0.00010390065728312057,0
0.28,0.00010413585245685113,0
0.29,0.00010437104763058168,0
0.3,0.00010460624280431225,0
0.31,0.00010484143797804281,0
0.32,0.00010507663315177337,0
0.33,0.00010531182832550393,0
0.34,0.00010541136248261239,0
0.35000000000000003,0.00010544306613140981,0
0.36,0.00010547476978020723,0
0.37,0.00010550647342900463,0
0.38,0.00010553817707780205,0
0.39,0.00010556988072659947,0
0.4,0.00010560158437539689,0
0.41000000000000003,0.00010600566902010833,0
0.42,0.00010640975366481977,0
0.43,0.0001068138383095312,0
0.44,0.00010721792295424266,0
0.45,0.0001076220075989541,0
0.46,0.00010802609224366553,0
0.47000000000000003,0.00010885586660175647,0
0.48,0.00011053702038660641,0
0.49,0.00011221817417145637,0
0.5,0.0001138993279563063,0
0.51,0.00011558048174115626,0
0.52,0.00011726163552600621,0
0.53,0.00011894278931085615,0
0.54,0.0001209292073984811,0
0.55,0.0001230682576374935,0
0.56,0.00012520730787650593,0
0.5700000000000001,0.00012734635811551838,0
0.58,0.00012948540835453078,0
0.59,0.0001316244585935432,0
0.6,0.00013376350883255564,0
0.61,0.0001344977932694512,0
0.62,0.00013523207770634678,0
0.63,0.00013596636214324235,0
0.64,0.00013670064658013794,0
0.65,0.0001374349310170335,0
0.66,0.00013816921545392908,0
0.67,0.0001388474625188474,0
0.68,0.00013941363483981121,0
0.6900000000000001,0.00013997980716077505,0
0.7000000000000001,0.00014054597948173886,0
0.71,0.00014111215180270266,0
0.72,0.0001416783241236665,0
0.73,0.0001422444964446303,0
0.74,0.0001441989520838161,0
0.75,0.00014684754938211285,0
0.76,0.00014949614668040962,0
0.77,0.00015214474397870639,0
0.78,0.00015479334127700312,0
0.79,0.0001574419385752999,0
0.8,0.00016009053587359663,0
0.81,0.00016059598893754755,0
0.8200000000000001,0.00016110144200149845,0
0.8300000000000001,0.00016160689506544934,0
0.84,0.00016211234812940026,0
0.85,0.00016261780119335118,0
0.86,0.00016312325425730208,0
0.87,0.00016469689429040712,0
0.88,0.00016840690826182037,0
0.89,0.00017211692223323364,0
0.9,0.00017582693620464692,0
0.91,0.00017953695017606023,0
0.92,0.0001832469641474735,0
0.93,0.00018695697811888678,0
0.9400000000000001,0.0001917056035757543,0
0.9500000000000001,0.00019697353477534906,0
0.96,0.00020224146597494372,0
0.97,0.00020750939717453846,0
0.98,0.00021277732837413318,0
0.99,0.0002180452595737279,0
1.0,0.00022331319077332264,0
0.0,8.069858067642373e-05,1
0.01,8.25312949073753e-05,1
0.02,8.436400913832688e-05,1
0.03,8.619672336927844e-05,1
0.04,8.802943760023003e-05,1
0.05,8.98621518311816e-05,1
0.06,9.169486606213318e-05,1
0.07,9.335745129660163e-05,1
0.08,9.467977853810382e-05,1
0.09,9.600210577960601e-05,1
0.1,9.732443302110822e-05,1
0.11,9.864676026261041e-05,1
0.12,9.996908750411262e-05,1
0.13,0.00010129141474561482,1
0.14,0.00010187791488673857,1
0.15,0.0001020965014776731,1
0.16,0.00010231508806860762,1
0.17,0.00010253367465954216,1
0.18,0.00010275226125047669,1
0.19,0.00010297084784141121,1
0.2,0.00010318943443234575,1
0.21,0.00010338663517625104,1
0.22,0.00010358383592015634,1
0.23,0.00010378103666406163,1
0.24,0.00010397823740796692,1
0.25,0.0001041754381518722,1
0.26,0.0001043726388957775,1
0.27,0.00010451876019974624,1
0.28,0.0001045627226238419,1
0.29,0.00010460668504793755,1
0.3,0.00010465064747203319,1
0.31,0.00010469460989612884,1
0.32,0.00010473857232022448,1
0.33,0.00010478253474432014,1
0.34,0.00010483130670705523,1
0.35000000000000003,0.00010488248343911006,1
0.36,0.00010493366017116489,1
0.37,0.00010498483690321972,1
0.38,0.00010503601363527454,1
0.39,0.00010508719036732937,1
0.4,0.0001051383670993842,1
0.41000000000000003,0.000105301464191203,1
0.42,0.00010546456128302179,1
0.43,0.00010562765837484059,1
0.44,0.00010579075546665938,1
0.45,0.00010595385255847818,1
0.46,0.00010611694965029698,1
0.47000000000000003,0.00010629234059346716,1
0.48,0.00010649231923934012,1
0.49,0.00010669229788521308,1
0.5,0.00010689227653108604,1
0.51,0.00010709225517695901,1
0.52,0.00010729223382283198,1
0.53,0.00010749221246870494,1
0.54,0.00010760602948649973,1
0.55,0.00010767676569025547,1
0.56,0.00010774750189401118,1
0.5700000000000001,0.00010781823809776692,1
0.58,0.00010788897430152265,1
0.59,0.00010795971050527836,1
0.6,0.0001080304467090341,1
0.61,0.00010808249861766475,1
0.62,0.0001081345505262954,1
0.63,0.00010818660243492605,1
0.64,0.0001082386543435567,1
0.65,0.00010829070625218736,1
0.66,0.00010834275816081802,1
0.67,0.00010897952742487556,1
0.68,0.00011078573139978684,1
0.6900000000000001,0.0001125919353746981,1
0.7000000000000001,0.00011439813934960939,1
0.71,0.00011620434332452066,1
0.72,0.00011801054729943195,1
0.73,0.00011981675127434322,1
0.74,0.00012084977148138201,1
0.75,0.00012149619980448454,1
0.76,0.00012214262812758708,1
0.77,0.0001227890564506896,1
0.78,0.00012343548477379213,1
0.79,0.00012408191309689465,1
0.8,0.00012472834141999718,1
0.81,0.0001258724873244764,1
0.8200000000000001,0.00012701663322895558,1
0.8300000000000001,0.00012816077913343476,1
0.84,0.00012930492503791398,1
0.85,0.00013044907094239317,1
0.86,0.00013159321684687238,1
0.87,0.00013317914729996222,1
0.88,0.00013564864685027328,1
0.89,0.0001381181464005844,1
0.9,0.0001405876459508955,1
0.91,0.00014305714550120658,1
0.92,0.0001455266450515177,1
0.93,0.00014799614460182879,1
0.9400000000000001,0.000152218363619691,1
0.9500000000000001,0.0001573169423713288,1
0.96,0.00016241552112296654,1
0.97,0.00016751409987460436,1
0.98,0.00017261267862624216,1
0.99,0.00017771125737788,1
1.0,0.00018280983612951779,1
0.0,8.019087543794511e-05,2
0.01,8.073002029419252e-05,2
0.02,8.126916515043992e-05,2
0.03,8.180831000668734e-05,2
0.04,8.234745486293474e-05,2
0.05,8.288659971918216e-05,2
0.06,8.342574457542957e-05,2
0.07,8.397404209181744e-05,2
0.08,8.454064492848621e-05,2
0.09,8.510724776515499e-05,2
0.1,8.567385060182376e-05,2
0.11,8.624045343849254e-05,2
0.12,8.680705627516131e-05,2
0.13,8.737365911183009e-05,2
0.14,8.767909692475315e-05,2
0.15,8.785395222580335e-05,2
0.16,8.802880752685355e-05,2
0.17,8.820366282790375e-05,2
0.18,8.837851812895394e-05,2
0.19,8.855337343000414e-05,2
0.2,8.872822873105434e-05,2
0.21,8.906642831783674e-05,2
0.22,8.940462790461915e-05,2
0.23,8.974282749140155e-05,2
0.24,9.008102707818397e-05,2
0.25,9.041922666496637e-05,2
0.26,9.075742625174877e-05,2
0.27,9.162749818040395e-05,2
0.28,9.356131479280465e-05,2
0.29,9.549513140520534e-05,2
0.3,9.742894801760606e-05,2
0.31,9.936276463000676e-05,2
0.32,0.00010129658124240745,2
0.33,0.00010323039785480817,2
0.34,0.00010397685831922019,2
0.35000000000000003,0.00010412964070963788,2
0.36,0.00010428242310005558,2
0.37,0.00010443520549047327,2
0.38,0.00010458798788089098,2
0.39,0.00010474077027130867,2
0.4,0.00010489355266172636,2
0.41000000000000003,0.00010492647695392809,2
0.42,0.0001049594012461298,2
0.43,0.00010499232553833152,2
0.44,0.00010502524983053325,2
0.45,0.00010505817412273497,2
0.46,0.00010509109841493668,2
0.47000000000000003,0.00010516480657215321,2
0.48,0.00010532008245939935,2
0.49,0.00010547535834664548,2
0.5,0.00010563063423389162,2
0.51,0.00010578591012113776,2
0.52,0.00010594118600838389,2
0.53,0.00010609646189563003,2
0.54,0.00010631360865668108,2
0.55,0.00010656169085463459,2
0.56,0.0001068097730525881,2
0.5700000000000001,0.00010705785525054161,2
0.58,0.00010730593744849514,2
0.59,0.00010755401964644865,2
0.6,0.00010780210184440216,2
0.61,0.00010829041382019757,2
0.62,0.000108778725795993,2
0.63,0.00010926703777178842,2
0.64,0.00010975534974758385,2
0.65,0.00011024366172337927,2
0.66,0.00011073197369917468,2
0.67,0.00011128767502671133,2
0.68,0.00011197815505773043,2
0.6900000000000001,0.0001126686350887495,2
0.7000000000000001,0.00011335911511976859,2
0.71,0.00011404959515078768,2
0.72,0.00011474007518180676,2
0.73,0.00011543055521282585,2
0.74,0.00011587917974270038,2
0.75,0.00011620687652200262,2
0.76,0.00011653457330130486,2
0.77,0.00011686227008060711,2
0.78,0.00011718996685990935,2
0.79,0.0001175176636392116,2
0.8,0.00011784536041851383,2
0.81,0.00011897753197466993,2
0.8200000000000001,0.000120109703530826,2
0.8300000000000001,0.0001212418750869821,2
0.84,0.00012237404664313818,2
0.85,0.00012350621819929428,2
0.86,0.00012463838975545038,2
0.87,0.00012706063157088353,2
0.88,0.00013206301390487074,2
0.89,0.000137065396238858,2
0.9,0.00014206777857284528,2
0.91,0.00014707016090683255,2
0.92,0.00015207254324081982,2
0.93,0.00015707492557480709,2
0.9400000000000001,0.00018935810929359532,2
0.9500000000000001,0.00023528169370478437,2
0.96,0.00028120527811597293,2
