cdf,request_e2e_time_normalized,replica
0.0,0.015002351720902644,0
0.01,0.015749215840229907,0
0.02,0.016496079959557167,0
0.03,0.01724294407888443,0
0.04,0.01798980819821169,0
0.05,0.018736672317538953,0
0.06,0.019483536436866213,0
0.07,0.02012442409633966,0
0.08,0.02055335883610547,0
0.09,0.020982293575871284,0
0.1,0.021411228315637097,0
0.11,0.02184016305540291,0
0.12,0.02226909779516872,0
0.13,0.022698032534934538,0
0.14,0.022958729553317094,0
0.15,0.023135307711008024,0
0.16,0.023311885868698957,0
0.17,0.02348846402638989,0
0.18,0.02366504218408082,0
0.19,0.023841620341771754,0
0.2,0.024018198499462684,0
0.21,0.024245470094162162,0
0.22,0.024472741688861637,0
0.23,0.024700013283561115,0
0.24,0.02492728487826059,0
0.25,0.02515455647296007,0
0.26,0.025381828067659547,0
0.27,0.02565782550178605,0
0.28,0.026031274614766595,0
0.29,0.026404723727747145,0
0.3,0.02677817284072769,0
0.31,0.027151621953708245,0
0.32,0.02752507106668879,0
0.33,0.02789852017966934,0
0.34,0.028252756624747934,0
0.35000000000000003,0.028597386735875547,0
0.36,0.02894201684700316,0
0.37,0.029286646958130776,0
0.38,0.02963127706925839,0
0.39,0.029975907180386008,0
0.4,0.03032053729151362,0
0.41000000000000003,0.03037043486029154,0
0.42,0.030420332429069465,0
0.43,0.03047022999784739,0
0.44,0.03052012756662531,0
0.45,0.03057002513540323,0
0.46,0.030619922704181155,0
0.47000000000000003,0.03073614272293361,0
0.48,0.030985007641635122,0
0.49,0.031233872560336638,0
0.5,0.03148273747903815,0
0.51,0.031731602397739665,0
0.52,0.031980467316441184,0
0.53,0.032229332235142696,0
0.54,0.03249750492198135,0
0.55,0.03277533149288857,0
0.56,0.03305315806379579,0
0.5700000000000001,0.033330984634703006,0
0.58,0.033608811205610226,0
0.59,0.033886637776517445,0
0.6,0.034164464347424664,0
0.61,0.03424421996161202,0
0.62,0.034323975575799366,0
0.63,0.03440373118998672,0
0.64,0.03448348680417407,0
0.65,0.03456324241836142,0
0.66,0.03464299803254877,0
0.67,0.03509363062615308,0
0.68,0.0362860171785913,0
0.6900000000000001,0.037478403731029494,0
0.7000000000000001,0.03867079028346771,0
0.71,0.039863176835905914,0
0.72,0.041055563388344124,0
0.73,0.04224794994078234,0
0.74,0.042863533018141345,0
0.75,0.043190714357960736,0
0.76,0.043517895697780126,0
0.77,0.04384507703759952,0
0.78,0.04417225837741891,0
0.79,0.0444994397172383,0
0.8,0.04482662105705769,0
0.81,0.0484600459773586,0
0.8200000000000001,0.05209347089765946,0
0.8300000000000001,0.055726895817960365,0
0.84,0.059360320738261266,0
0.85,0.06299374565856217,0
0.86,0.06662717057886308,0
0.87,0.0691084616167282,0
0.88,0.06928548488972186,0
0.89,0.0694625081627155,0
0.9,0.06963953143570914,0
0.91,0.06981655470870278,0
0.92,0.06999357798169642,0
0.93,0.07017060125469007,0
0.9400000000000001,0.07488325495972237,0
0.9500000000000001,0.08186372388077404,0
0.96,0.08884419280182564,0
0.97,0.0958246617228773,0
0.98,0.10280513064392897,0
0.99,0.10978559956498066,0
1.0,0.11676606848603233,0
0.0,0.0157402400444088,1
0.01,0.016424146151406097,1
0.02,0.01710805225840339,1
0.03,0.01779195836540069,1
0.04,0.018475864472397987,1
0.05,0.01915977057939528,1
0.06,0.01984367668639258,1
0.07,0.02032642056537545,1
0.08,0.020406839988329463,1
0.09,0.02048725941128348,1
0.1,0.020567678834237494,1
0.11,0.020648098257191508,1
0.12,0.020728517680145525,1
0.13,0.02080893710309954,1
0.14,0.02111721975098301,1
0.15,0.02153943401133121,1
0.16,0.02196164827167941,1
0.17,0.022383862532027607,1
0.18,0.022806076792375805,1
0.19,0.023228291052724004,1
0.2,0.023650505313072202,1
0.21,0.02377557429659028,1
0.22,0.02390064328010836,1
0.23,0.024025712263626438,1
0.24,0.024150781247144516,1
0.25,0.024275850230662595,1
0.26,0.024400919214180677,1
0.27,0.024871894945004448,1
0.28,0.02603468417043958,1
0.29,0.027197473395874718,1
0.3,0.028360262621309862,1
0.31,0.029523051846745006,1
0.32,0.030685841072180142,1
0.33,0.03184863029761528,1
0.34,0.03244527677438954,1
0.35000000000000003,0.03275885187683335,1
0.36,0.03307242697927716,1
0.37,0.033386002081720975,1
0.38,0.03369957718416479,1
0.39,0.034013152286608596,1
0.4,0.03432672738905241,1
0.41000000000000003,0.0348495553885128,1
0.42,0.035372383387973196,1
0.43,0.035895211387433595,1
0.44,0.03641803938689398,1
0.45,0.03694086738635438,1
0.46,0.037463695385814774,1
0.47000000000000003,0.03795606542723076,1
0.48,0.038387519552557946,1
0.49,0.03881897367788513,1
0.5,0.03925042780321231,1
0.51,0.03968188192853949,1
0.52,0.040113336053866674,1
0.53,0.04054479017919386,1
0.54,0.04134794919570413,1
0.55,0.042336960657805914,1
0.56,0.04332597211990772,1
0.5700000000000001,0.04431498358200952,1
0.58,0.04530399504411131,1
0.59,0.04629300650621312,1
0.6,0.04728201796831492,1
0.61,0.04740749654649567,1
0.62,0.04753297512467642,1
0.63,0.04765845370285717,1
0.64,0.04778393228103792,1
0.65,0.047909410859218675,1
0.66,0.048034889437399426,1
0.67,0.04833526877483151,1
0.68,0.04898544963076626,1
0.6900000000000001,0.049635630486701006,1
0.7000000000000001,0.05028581134263575,1
0.71,0.05093599219857049,1
0.72,0.05158617305450525,1
0.73,0.052236353910439993,1
0.74,0.052593576100809614,1
0.75,0.052804318958396664,1
0.76,0.05301506181598371,1
0.77,0.05322580467357077,1
0.78,0.05343654753115782,1
0.79,0.05364729038874487,1
0.8,0.05385803324633192,1
0.81,0.055936004077699025,1
0.8200000000000001,0.0580139749090661,1
0.8300000000000001,0.06009194574043321,1
0.84,0.062169916571800314,1
0.85,0.06424788740316742,1
0.86,0.06632585823453452,1
0.87,0.10733840643573749,1
0.88,0.22622010937660939,1
0.89,0.34510181231748266,1
0.9,0.463983515258356,1
0.91,0.5828652181992293,1
0.92,0.7017469211401026,1
0.93,0.8206286240809759,1
0.9400000000000001,0.8609105646098436,1
0.9500000000000001,0.8618926239327098,1
0.96,0.862874683255576,1
0.97,0.8638567425784424,1
0.98,0.8648388019013086,1
0.99,0.8658208612241749,1
1.0,0.8668029205470411,1
0.0,0.015017706132026238,2
0.01,0.015309724342947875,2
0.02,0.015601742553869511,2
0.03,0.015893760764791147,2
0.04,0.016185778975712786,2
0.05,0.016477797186634422,2
0.06,0.016769815397556058,2
0.07,0.016988735900259615,2
0.08,0.017061460986527006,2
0.09,0.0171341860727944,2
0.1,0.017206911159061793,2
0.11,0.017279636245329185,2
0.12,0.01735236133159658,2
0.13,0.017425086417863972,2
0.14,0.017460396364863476,2
0.15,0.017476998742229036,2
0.16,0.0174936011195946,2
0.17,0.01751020349696016,2
0.18,0.01752680587432572,2
0.19,0.017543408251691282,2
0.2,0.017560010629056842,2
0.21,0.01765744075328078,2
0.22,0.01775487087750472,2
0.23,0.017852301001728656,2
0.24,0.017949731125952596,2
0.25,0.018047161250176535,2
0.26,0.018144591374400474,2
0.27,0.01834976929953697,2
0.28,0.01877044282649857,2
0.29,0.01919111635346017,2
0.3,0.019611789880421775,2
0.31,0.020032463407383377,2
0.32,0.020453136934344977,2
0.33,0.02087381046130658,2
0.34,0.02103015726537743,2
0.35000000000000003,0.021054340708002904,2
0.36,0.02107852415062838,2
0.37,0.021102707593253854,2
0.38,0.021126891035879326,2
0.39,0.0211510744785048,2
0.4,0.021175257921130276,2
0.41000000000000003,0.021322807767701304,2
0.42,0.021470357614272337,2
0.43,0.02161790746084337,2
0.44,0.0217654573074144,2
0.45,0.02191300715398543,2
0.46,0.022060557000556463,2
0.47000000000000003,0.022178436257817492,2
0.48,0.022236974336458527,2
0.49,0.02229551241509956,2
0.5,0.02235405049374059,2
0.51,0.022412588572381622,2
0.52,0.022471126651022653,2
0.53,0.02252966472966369,2
0.54,0.02262525939002084,2
0.55,0.022739382341236052,2
0.56,0.022853505292451264,2
0.5700000000000001,0.02296762824366648,2
0.58,0.023081751194881688,2
0.59,0.023195874146096904,2
0.6,0.023309997097312116,2
0.61,0.023708531394037766,2
0.62,0.02410706569076342,2
0.63,0.024505599987489066,2
0.64,0.024904134284214716,2
0.65,0.025302668580940366,2
0.66,0.02570120287766602,2
0.67,0.0260210577251253,2
0.68,0.026183553674051847,2
0.6900000000000001,0.02634604962297839,2
0.7000000000000001,0.026508545571904938,2
0.71,0.02667104152083148,2
0.72,0.02683353746975803,2
0.73,0.026996033418684576,2
0.74,0.027322790696594202,2
0.75,0.027731678638995366,2
0.76,0.028140566581396534,2
0.77,0.028549454523797698,2
0.78,0.028958342466198862,2
0.79,0.02936723040860003,2
0.8,0.02977611835100119,2
0.81,0.029952917995959605,2
0.8200000000000001,0.030129717640918017,2
0.8300000000000001,0.03030651728587643,2
0.84,0.030483316930834843,2
0.85,0.030660116575793258,2
0.86,0.030836916220751673,2
0.87,0.03168854119267769,2
0.88,0.03388981681853885,2
0.89,0.03609109244440004,2
0.9,0.038292368070261235,2
0.91,0.04049364369612243,2
0.92,0.042694919321983625,2
0.93,0.04489619494784482,2
0.9400000000000001,0.04594515444340204,2
0.9500000000000001,0.046417955873807315,2
0.96,0.04689075730421258,2
0.97,0.04736355873461785,2
0.98,0.04783636016502312,2
0.99,0.0483091615954284,2
1.0,0.048781963025833666,2
0.0,0.01676650472483226,3
0.01,0.016955390177136168,3
0.02,0.017144275629440073,3
0.03,0.01733316108174398,3
0.04,0.017522046534047885,3
0.05,0.01771093198635179,3
0.06,0.017899817438655697,3
0.07,0.018184333755659268,3
0.08,0.01866011180206216,3
0.09,0.019135889848465055,3
0.1,0.01961166789486795,3
0.11,0.020087445941270845,3
0.12,0.020563223987673736,3
0.13,0.021039002034076635,3
0.14,0.02119817578363235,3
0.15,0.021199047384764476,3
0.16,0.021199918985896602,3
0.17,0.02120079058702873,3
0.18,0.021201662188160855,3
0.19,0.02120253378929298,3
0.2,0.021203405390425107,3
0.21,0.02145948081943716,3
0.22,0.021715556248449217,3
0.23,0.021971631677461273,3
0.24,0.022227707106473326,3
0.25,0.022483782535485382,3
0.26,0.022739857964497436,3
0.27,0.022946928021018803,3
0.28,0.023055987332558786,3
0.29,0.02316504664409877,3
0.3,0.023274105955638752,3
0.31,0.02338316526717874,3
0.32,0.02349222457871872,3
0.33,0.023601283890258708,3
0.34,0.023834171357892713,3
0.35000000000000003,0.02412897290357373,3
0.36,0.02442377444925475,3
0.37,0.02471857599493577,3
0.38,0.025013377540616787,3
0.39,0.025308179086297806,3
0.4,0.025602980631978824,3
0.41000000000000003,0.025943599949624384,3
0.42,0.026284219267269943,3
0.43,0.026624838584915503,3
0.44,0.026965457902561062,3
0.45,0.027306077220206622,3
0.46,0.02764669653785218,3
0.47000000000000003,0.027881611541703787,3
0.48,0.02790511791796749,3
0.49,0.027928624294231194,3
0.5,0.0279521306704949,3
