cdf,request_execution_plus_preemption_time_normalized,replica
0.0,0.014670003903868719,0
0.01,0.015287578064876305,0
0.02,0.015905152225883894,0
0.03,0.01652272638689148,0
0.04,0.017140300547899067,0
0.05,0.017757874708906652,0
0.06,0.01837544886991424,0
0.07,0.018940724878189125,0
0.08,0.019401404580998604,0
0.09,0.019862084283808083,0
0.1,0.02032276398661756,0
0.11,0.02078344368942704,0
0.12,0.021244123392236518,0
0.13,0.021704803095045997,0
0.14,0.02207271418204386,0
0.15,0.022394240961135913,0
0.16,0.022715767740227967,0
0.17,0.02303729451932002,0
0.18,0.023358821298412075,0
0.19,0.02368034807750413,0
0.2,0.024001874856596182,0
0.21,0.024225174906535762,0
0.22,0.02444847495647534,0
0.23,0.02467177500641492,0
0.24,0.0248950750563545,0
0.25,0.02511837510629408,0
0.26,0.02534167515623366,0
0.27,0.025560173756700732,0
0.28,0.025769069458222795,0
0.29,0.025977965159744855,0
0.3,0.026186860861266918,0
0.31,0.026395756562788978,0
0.32,0.026604652264311038,0
0.33,0.0268135479658331,0
0.34,0.027129767010137442,0
0.35000000000000003,0.02749964772583292,0
0.36,0.027869528441528398,0
0.37,0.02823940915722388,0
0.38,0.02860928987291936,0
0.39,0.028979170588614843,0
0.4,0.02934905130431032,0
0.41000000000000003,0.029494774202390814,0
0.42,0.02964049710047131,0
0.43,0.029786219998551803,0
0.44,0.0299319428966323,0
0.45,0.030077665794712792,0
0.46,0.03022338869279329,0
0.47000000000000003,0.03033664220335387,0
0.48,0.03038495693887463,0
0.49,0.030433271674395385,0
0.5,0.030481586409916144,0
0.51,0.030529901145436904,0
0.52,0.03057821588095766,0
0.53,0.03062653061647842,0
0.54,0.030806249887854034,0
0.55,0.031051671427157077,0
0.56,0.03129709296646012,0
0.5700000000000001,0.03154251450576316,0
0.58,0.031787936045066204,0
0.59,0.032033357584369246,0
0.6,0.03227877912367229,0
0.61,0.03263699852983665,0
0.62,0.032995217936001006,0
0.63,0.033353437342165365,0
0.64,0.033711656748329724,0
0.65,0.03406987615449408,0
0.66,0.03442809556065844,0
0.67,0.03499590385605773,0
0.68,0.03598288992992687,0
0.6900000000000001,0.036969876003796,0
0.7000000000000001,0.03795686207766514,0
0.71,0.03894384815153427,0
0.72,0.03993083422540341,0
0.73,0.040917820299272545,0
0.74,0.041574081413705416,0
0.75,0.042064980048420145,0
0.76,0.042555878683134866,0
0.77,0.043046777317849595,0
0.78,0.043537675952564324,0
0.79,0.04402857458727905,0
0.8,0.044519473221993774,0
0.81,0.0481730321294285,0
0.8200000000000001,0.051826591036863184,0
0.8300000000000001,0.05548014994429791,0
0.84,0.059133708851732636,0
0.85,0.06278726775916736,0
0.86,0.06644082666660209,0
0.87,0.06892008287492313,0
0.88,0.06905073368501685,0
0.89,0.06918138449511056,0
0.9,0.06931203530520427,0
0.91,0.069442686115298,0
0.92,0.06957333692539171,0
0.93,0.06970398773548543,0
0.9400000000000001,0.07186584144743823,0
0.9500000000000001,0.07504329661032058,0
0.96,0.0782207517732029,0
0.97,0.08139820693608525,0
0.98,0.0845756620989676,0
0.99,0.08775311726184995,0
1.0,0.0909305724247323,0
0.0,0.015720921375254118,1
0.01,0.016381303831472408,1
0.02,0.017041686287690698,1
0.03,0.01770206874390899,1
0.04,0.01836245120012728,1
0.05,0.01902283365634557,1
0.06,0.01968321611256386,1
0.07,0.020153030179504396,1
0.08,0.020241707467889416,1
0.09,0.020330384756274435,1
0.1,0.020419062044659455,1
0.11,0.020507739333044474,1
0.12,0.020596416621429494,1
0.13,0.020685093909814514,1
0.14,0.020985770064524307,1
0.15,0.021392445652396487,1
0.16,0.021799121240268667,1
0.17,0.02220579682814085,1
0.18,0.02261247241601303,1
0.19,0.02301914800388521,1
0.2,0.02342582359175739,1
0.21,0.02344936184480306,1
0.22,0.023472900097848724,1
0.23,0.02349643835089439,1
0.24,0.023519976603940056,1
0.25,0.023543514856985723,1
0.26,0.02356705311003139,1
0.27,0.024015419350096764,1
0.28,0.025313441564201535,1
0.29,0.026611463778306303,1
0.3,0.02790948599241108,1
0.31,0.02920750820651586,1
0.32,0.030505530420620628,1
0.33,0.0318035526347254,1
0.34,0.03244247176846697,1
0.35000000000000003,0.03275183936202694,1
0.36,0.033061206955586904,1
0.37,0.03337057454914687,1
0.38,0.03367994214270683,1
0.39,0.0339893097362668,1
0.4,0.03429867732982676,1
0.41000000000000003,0.03482111379656081,1
0.42,0.03534355026329486,1
0.43,0.035865986730028915,1
0.44,0.03638842319676296,1
0.45,0.03691085966349701,1
0.46,0.03743329613023107,1
0.47000000000000003,0.03786898044169825,1
0.48,0.03813116044263169,1
0.49,0.03839334044356514,1
0.5,0.03865552044449859,1
0.51,0.03891770044543203,1
0.52,0.03917988044636548,1
0.53,0.03944206044729892,1
0.54,0.03964357081219106,1
0.55,0.039814746359062535,1
0.56,0.039985921905934016,1
0.5700000000000001,0.04015709745280549,1
0.58,0.04032827299967697,1
0.59,0.040499448546548446,1
0.6,0.04067062409341993,1
0.61,0.041611012886382893,1
0.62,0.04255140167934587,1
0.63,0.043491790472308826,1
0.64,0.04443217926527179,1
0.65,0.045372568058234766,1
0.66,0.04631295685119773,1
0.67,0.046959220051830675,1
0.68,0.047017232067803574,1
0.6900000000000001,0.047075244083776474,1
0.7000000000000001,0.047133256099749374,1
0.71,0.047191268115722274,1
0.72,0.04724928013169517,1
0.73,0.04730729214766807,1
0.74,0.047730626413467585,1
0.75,0.04833662180418041,1
0.76,0.048942617194893234,1
0.77,0.049548612585606056,1
0.78,0.050154607976318884,1
0.79,0.05076060336703171,1
0.8,0.051366598757744526,1
0.81,0.05378907649475034,1
0.8200000000000001,0.05621155423175613,1
0.8300000000000001,0.05863403196876195,1
0.84,0.061056509705767766,1
0.85,0.06347898744277358,1
0.86,0.06590146517977939,1
0.87,0.10656063470065205,1
0.88,0.22369318778925562,1
0.89,0.3408257408778606,1
0.9,0.45795829396646565,1
0.91,0.5750908470550706,1
0.92,0.6922234001436756,1
0.93,0.8093559532322806,1
0.9400000000000001,0.8490602380324813,1
0.9500000000000001,0.8500503886884814,1
0.96,0.8510405393444813,1
0.97,0.8520306900004813,1
0.98,0.8530208406564813,1
0.99,0.8540109913124813,1
1.0,0.8550011419684813,1
0.0,0.015013317476822653,2
0.01,0.01511472969489194,2
0.02,0.015216141912961228,2
0.03,0.015317554131030515,2
0.04,0.015418966349099802,2
0.05,0.01552037856716909,2
0.06,0.015621790785238378,2
0.07,0.015755517982640518,2
0.08,0.01595387513870836,2
0.09,0.016152232294776206,2
0.1,0.01635058945084405,2
0.11,0.01654894660691189,2
0.12,0.016747303762979737,2
0.13,0.01694566091904758,2
0.14,0.017066267831545467,2
0.15,0.01714799962225838,2
0.16,0.01722973141297129,2
0.17,0.017311463203684204,2
0.18,0.017393194994397114,2
0.19,0.017474926785110027,2
0.2,0.017556658575822937,2
0.21,0.01765117815480812,2
0.22,0.017745697733793305,2
0.23,0.01784021731277849,2
0.24,0.017934736891763677,2
0.25,0.01802925647074886,2
0.26,0.018123776049734044,2
0.27,0.018326723230853072,2
0.28,0.01874652561623978,2
0.29,0.01916632800162649,2
0.3,0.019586130387013203,2
0.31,0.020005932772399915,2
0.32,0.020425735157786624,2
0.33,0.020845537543173337,2
0.34,0.021003284547865892,2
0.35000000000000003,0.021030003862211374,2
0.36,0.021056723176556855,2
0.37,0.021083442490902337,2
0.38,0.021110161805247815,2
0.39,0.021136881119593297,2
0.4,0.02116360043393878,2
0.41000000000000003,0.021289175205672424,2
0.42,0.02141474997740607,2
0.43,0.021540324749139715,2
0.44,0.02166589952087336,2
0.45,0.021791474292607006,2
0.46,0.02191704906434065,2
0.47000000000000003,0.022028186171015464,2
0.48,0.022110447947572616,2
0.49,0.022192709724129768,2
0.5,0.02227497150068692,2
0.51,0.022357233277244076,2
