cdf,prefill_time_execution_plus_preemption,replica
0.0,0.08923734530070027,0
0.01,0.10539934499077967,0
0.02,0.12156134468085908,0
0.03,0.1377233443709385,0
0.04,0.1538853440610179,0
0.05,0.1700473437510973,0
0.06,0.1862093434411767,0
0.07,0.20703777812128035,0
0.08,0.2371990827814324,0
0.09,0.2673603874415844,0
0.1,0.2975216921017365,0
0.11,0.32768299676188856,0
0.12,0.3578443014220406,0
0.13,0.3880056060821927,0
0.14,0.41625594713688585,0
0.15,0.4435508063888496,0
0.16,0.4708456656408133,0
0.17,0.4981405248927771,0
0.18,0.5254353841447408,0
0.19,0.5527302433967045,0
0.2,0.5800251026486682,0
0.21,0.5822806154292176,0
0.22,0.584536128209767,0
0.23,0.5867916409903162,0
0.24,0.5890471537708656,0
0.25,0.591302666551415,0
0.26,0.5935581793319643,0
0.27,0.6030481529002447,0
0.28,0.627007048043987,0
0.29,0.6509659431877293,0
0.3,0.6749248383314717,0
0.31,0.698883733475214,0
0.32,0.7228426286189563,0
0.33,0.7468015237626987,0
0.34,0.7594465198266346,0
0.35000000000000003,0.7664345663506672,0
0.36,0.7734226128746998,0
0.37,0.7804106593987324,0
0.38,0.7873987059227652,0
0.39,0.7943867524467978,0
0.4,0.8013747989708304,0
0.41000000000000003,0.8053981436213908,0
0.42,0.8094214882719514,0
0.43,0.8134448329225118,0
0.44,0.8174681775730723,0
0.45,0.8214915222236328,0
0.46,0.8255148668741932,0
0.47000000000000003,0.829157943771596,0
0.48,0.8320404851626833,0
0.49,0.8349230265537706,0
0.5,0.8378055679448579,0
0.51,0.8406881093359453,0
0.52,0.8435706507270326,0
0.53,0.8464531921181199,0
0.54,0.8483747747990602,0
0.55,0.849815878124927,0
0.56,0.8512569814507938,0
0.5700000000000001,0.8526980847766605,0
0.58,0.8541391881025273,0
0.59,0.8555802914283941,0
0.6,0.8570213947542609,0
0.61,0.8588637690006604,0
0.62,0.86070614324706,0
0.63,0.8625485174934595,0
0.64,0.8643908917398591,0
0.65,0.8662332659862586,0
0.66,0.8680756402326582,0
0.67,0.8698783176854581,0
0.68,0.8716016015510587,0
0.6900000000000001,0.8733248854166592,0
0.7000000000000001,0.8750481692822598,0
0.71,0.8767714531478604,0
0.72,0.8784947370134609,0
0.73,0.8802180208790615,0
0.74,0.8841529309109583,0
0.75,0.889193654026003,0
0.76,0.8942343771410478,0
0.77,0.8992751002560926,0
0.78,0.9043158233711374,0
0.79,0.9093565464861821,0
0.8,0.9143972696012268,0
0.81,0.9154996370038928,0
0.8200000000000001,0.9166020044065589,0
0.8300000000000001,0.9177043718092249,0
0.84,0.918806739211891,0
0.85,0.919909106614557,0
0.86,0.921011474017223,0
0.87,0.9218772921406003,0
0.88,0.9222700117054,0
0.89,0.9226627312701996,0
0.9,0.9230554508349993,0
0.91,0.923448170399799,0
0.92,0.9238408899645986,0
0.93,0.9242336095293983,0
0.9400000000000001,0.9248979397693983,0
0.9500000000000001,0.9256980753469986,0
0.96,0.9264982109245988,0
0.97,0.9272983465021991,0
0.98,0.9280984820797993,0
0.99,0.9288986176573996,0
1.0,0.9296987532349998,0
0.0,0.11928110257836089,1
0.01,0.15208147788386314,1
